country;population;land area;density;world economics social;life expectancy;population in employment;inequality index;air quality;water access;carbon emissions;statistical capacity index;world economics;informal economy;statistical resources;governance levels;income per capita;asset wealth per capita;mean years of schooling
Afghanistan;43844111;652860;67;45.5;66.534;35.9;59;63;30;11.87;57.1;29.9;73.3;57.1;4.3;1.7;0.1;3
Albania;2771508;27400;101;83.1;79.248;51.6;79.4;16;71;4.62;85.1;71.5;28.1;85.1;50.3;14;4.9;11
Algeria;47435312;2381740;20;73.9;77.852;35.1;77.2;23;71;176.28;62.7;72.3;29.2;62.7;29.4;10.2;1.4;8
Andorra;82904;470;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Angola;39040039;1246700;31;30.6;62.84;69.9;20.4;27;98;21.36;62.3;45.8;41;62.3;29.6;7.9;0.4;5
Antigua and Barbuda;94209;440;214;0;77.73;0;0;0;0;0;0;0;0;0;0;0;0;0
Argentina;45851378;2736690;17;80.9;77.466;53.8;56.7;12;57;186.46;79.5;69;29.6;79.5;54.3;22.9;1.6;11
Armenia;2952365;28470;104;78.5;75.826;41.1;89.2;34;82;6.82;85;78.5;41.4;85;55.2;17.9;4.9;11
Australia;26974026;7682300;4;95.2;84.184;62.4;78.3;9;100;391.21;90.9;94.8;11.9;90.9;85.9;41.4;66.9;13
Austria;9113574;82409;111;91;82.37;57;84.1;12;99;64.63;92.6;96;7.4;92.6;83.4;43.1;36.4;12
Azerbaijan;10397713;82658;126;73.9;73.546;59.6;88.9;25;72;38.51;66.8;55;47.8;66.8;16.7;19.3;2.7;11
Bahamas;403033;10010;40;81.9;74.508;59.4;30.7;0;0;0;49.8;71.8;26.6;49.8;71.9;30.3;9.2;13
Bahrain;1643332;760;2162;84.8;77.982;69;25.1;52;99;39.02;51.6;66.2;16.1;51.6;31.9;47;14.2;11
Bangladesh;175686899;130170;1350;62;74.074;54;55.8;46;59;93.18;70.8;59.1;27.2;70.8;25.1;6.7;1.1;7
Barbados;282623;430;657;0;79.92;0;0;0;0;0;0;0;0;0;0;0;0;0
Belarus;8997603;202910;44;81.3;75.48;60.7;97.2;16;93;59.61;78.7;71.2;34.6;78.7;15.4;24;4.8;12
Belgium;11758603;30280;388;91.6;82.478;50.8;92.2;11;100;95.74;90.5;92.3;18.8;90.5;84.6;48;49.8;12
Belize;422924;22810;19;0;75.386;0;0;0;0;0;0;0;0;0;0;0;0;0
Benin;14814460;112760;131;38.7;63.368;69.8;45.4;32;65;7.77;68;69.7;51.1;68;43.4;2.8;0.2;4
Bhutan;796682;38117;21;60.7;73.25;57.5;62;26;73;1.54;63.1;56.1;23.7;63.1;60.3;14.4;0;5
Bolivia;12581843;1083300;12;64.2;72.798;69.5;59.2;26;87;13.56;72.5;39.4;50.5;72.5;36.4;9.9;1.5;10
Bosnia and Herzegovina;3140095;51000;62;79.8;75;35.6;74.6;26;87;13.56;69.4;65.5;32.1;69.4;42.4;16.4;4.9;11
Botswana;2562122;566730;5;58.8;70.14;45.5;17;13;92;6.49;63.3;74.2;28.5;63.3;60.8;16.8;1.6;10
Brazil;212812405;8358140;25;69.9;76.962;50;31.6;11;87;488.89;80.6;79;33.3;80.6;50.1;15.5;3.8;8
Brunei;466330;5270;88;56.8;75;58.7;69.1;7;100;10.48;63.2;69.2;30.2;63.2;53.1;74;4.8;9
Bulgaria;6714560;108560;62;78.7;75.75;52.6;60.2;17;96;42.58;88.4;83.4;29.7;88.4;58.5;25.8;7;11
Burkina Faso;24074580;273600;88;25.9;63.704;61.8;49.8;41;47;5.72;74.3;72.1;30.7;74.3;44.6;1.6;0.1;2
Burundi;14390003;25680;560;14.7;63.342;76.8;47.3;28;62;0.7;47.3;44.2;35.3;47.3;20;0;0;3
Cabo Verde;527326;4030;131;66.8;73.916;45.9;40.4;31;89;0.66;60.5;70.1;30.9;60.5;72.9;7.2;0;6
Cambodia;17847982;176520;101;58.9;70.932;79.2;48.9;18;29;19.02;65;40.6;49.1;65;18.7;5.1;0.6;5
Cameroon;29879337;472710;63;41.4;60.9;72.5;33.6;56;66;9.31;58.5;65.6;28.9;58.5;23.1;3.7;0.2;6
Canada;40126723;9093510;4;96.5;83.264;60.3;62;6;99;545.64;93.5;95.9;11.5;93.5;88.4;39.3;52.9;14
Central African Republic;5513282;622980;9;40.9;54.996;66.6;14.2;27;6;0.22;47.3;40.7;47.6;47.3;21.2;0.4;0;4
Chad;21003705;1259200;17;20.6;55.71;57.2;45.8;41;6;1.94;56.4;44.3;41.1;56.4;19.8;1;0;3
Chile;19859921;743532;27;84.5;81.1;49.6;50;21;99;85.44;86.8;88.5;21.2;86.8;72.8;22.3;7.2;11
China;1416096094;9388211;151;74.5;77.806;64.8;54.6;38;94;11472.39;59.5;70.2;12.3;59.5;23;17.5;10.7;8
Colombia;53425635;1109500;48;68.3;78.21;55.4;34.9;14;74;91.71;87.3;80.8;29.6;87.3;46.5;14.6;1.9;9
Comoros;882847;1861;474;44.5;65.402;39.3;37.7;14;0;0.29;46.7;66.3;39.2;46.7;31.1;2.2;0.4;5
Congo (Congo-Brazzaville);6484437;341500;19;21.1;62.116;51.1;24.7;30;46;7.47;43.2;41.7;44.7;43.2;25.9;6.7;0.1;6
Costa Rica;5152950;51060;101;75.8;81.304;48.6;41.3;15;81;7.8;88.5;87;27.2;88.5;72.6;21.1;7.3;9
Cote d'Ivoire;32711547;318000;103;44.2;59;53.6;41.4;40;44;11.72;68.9;69.9;36.4;68.9;48.4;5.8;0;5
Croatia;3848160;55960;69;86.7;79.336;47.5;86.1;15;85;17.7;87;84.3;30.3;87;65.2;33.8;10.4;12
Cuba;10937203;106440;103;0;79.488;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;1370754;9240;148;91.1;81.818;58.8;81;15;100;7.58;88;87;24.5;88;69.1;27.4;15.7;12
Czechia;10609239;77240;137;88.7;78;58;93.9;14;98;97.13;91;91.9;15.7;91;77.1;35;13.3;13
Democratic Republic of the Congo;112832473;2267050;50;21.1;59;61.6;41;32;12;2.6;52.4;42;44.4;52.4;17.2;0.8;0.1;7
Denmark;6002507;42430;141;92.7;81.692;59.2;91.2;10;100;29.57;95.3;98.3;11.7;95.3;98.8;50.9;57.6;13
Djibouti;1184076;23180;51;0;68.346;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominica;65871;750;88;73.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;11520487;48320;238;73.3;74.978;57;64.8;8;45;28.91;74.1;79.8;29.1;74.1;54.8;18.9;0;9
Ecuador;18289896;248360;74;70.7;78.098;60.7;48;17;67;41.33;79.1;67.2;33.3;79.1;42.7;11.8;2.5;9
Egypt;118365995;995450;119;70.4;72.848;37.4;71.5;63;97;249.63;80.1;60.1;29;80.1;23.2;15;2;10
El Salvador;6365503;20720;307;65.2;74.464;53.3;63.6;22;98;7.22;74.9;69.1;36.2;74.9;40.4;9.8;5.8;7
Equatorial Guinea;1938431;28050;69;0;60.404;0;0;0;0;0;0;0;0;0;0;0;0;0
Eritrea;3607003;101000;36;0;68.068;0;0;0;0;0;0;0;0;0;0;0;0;0
Estonia;1344232;42390;32;90;79.48;59.4;82.6;6;100;10.44;0;92.5;22.8;92.8;88.8;31.7;11.2;14
Eswatini;1256174;17200;73;35.3;61.67;36.8;0;15;71;1.1;61.2;61.1;39.1;61.2;28;10.8;0;6
Ethiopia;135472051;1000000;135;36;68.434;75.6;48.7;22;13;17.81;60.7;56.1;32.3;60.7;31.5;1.9;0.4;3
Fiji;933154;18270;51;0;68.198;0;0;0;0;0;0;0;0;0;0;0;0;0
Finland;5623329;303890;19;93.1;82.776;55.6;90.2;6;100;37.59;95.1;97.5;13.6;95.1;97.5;40.4;26;13
France;66650804;547557;122;90.1;83.386;51.1;79.9;11;100;305.98;92.8;93.1;15.8;92.8;81.6;41.2;44.2;12
Gabon;2593130;257670;10;65.7;67.37;37.5;53.7;26;85;5.72;46.8;40.1;47.2;46.8;29.9;24.2;1.5;9
Gambia;2822093;10120;279;45.7;63.832;51;64.1;39;48;0.66;67.9;66.1;43.8;67.9;47.4;2.3;0.2;5
Georgia;3806671;69490;55;80.8;74.528;52.6;74.7;19;69;10.99;89.3;76.2;50;89.3;52.2;21.4;4;13
Germany;84075075;348560;241;95.1;82.196;59.2;73.3;11;100;674.76;92.5;96.2;10.4;92.5;89;42.3;38.1;14
Ghana;35064272;227540;154;56.7;65.408;65.2;40.8;46;45;21.32;68.2;71;35.9;68.2;59.6;6.1;0.5;8
Greece;9938844;128900;77;87.1;83.104;43;77.2;15;99;56.32;90.6;86.6;22.4;90.6;61.5;28.9;15.6;11
Grenada;117303;340;345;0;72.83;0;0;0;0;0;0;0;0;0;0;0;0;0
Guatemala;18687881;107160;174;56.4;75.462;56.1;30.7;21;56;20.34;74.3;69.8;46.5;74.3;30.6;10.8;0;6
Guinea;15099727;245720;61;30.2;63.216;58.2;58.5;38;92;4.84;49.7;50.6;32.7;49.7;30.8;3.2;0.5;2
Guinea-Bissau;2249515;28120;80;34.2;59.96;66;46.8;35;24;0.37;45.9;52.5;32.5;45.9;29.2;1.3;0.1;4
Guyana;835986;196850;4;64.8;70.48;0;30.7;11;96;3.08;58.1;59.3;27.3;58.1;51.4;100;2;9
Haiti;11906095;27560;432;43.3;65.506;54.5;30.7;10;67;2.86;39.6;53;48.5;39.6;24.5;1.9;0;6
Holy See;501;0;1253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Honduras;11005850;111890;98;58.7;76.214;55.3;35.2;19;65;10.88;65.8;44.3;43.6;65.8;28.1;5.9;0;7
Hungary;9632287;90530;106;83.8;77.59;56.7;88.3;14;100;10.88;92.2;85.4;23.9;92.2;55.7;31.2;8.2;12
Iceland;398266;100250;4;96.3;83.808;62.5;85;6;100;3.37;81.7;93.1;12.7;81.7;88.3;46.1;62.6;14
India;1463865525;2973190;492;51.3;70.824;42.8;21.9;50;91;2709.67;73.6;71;27.1;73.6;46.5;8.1;1.9;7
Indonesia;285721236;1811570;158;65.6;72.672;64.7;66.2;19;30;619.29;81.4;73.8;23;81.4;48.9;12.3;2.1;9
Iran;92417681;1628550;57;0;77.698;0;0;0;0;0;0;0;0;0;0;0;0;0
Iraq;47020774;434320;108;0;71.348;0;0;0;0;0;0;0;0;0;0;0;0;0
Ireland;5308039;68890;77;89.5;83.118;58.3;84.2;8;96;37.56;89.4;95.7;11.1;89.4;90.8;81.4;32.8;12
Israel;9517181;21640;440;94.7;83.774;59.1;43.4;20;100;54.52;87.9;88.7;17.2;87.9;66.9;36.9;27.1;13
Italy;59146260;294140;201;88;84.26;43.7;72.4;14;93;328.7;93.6;89;21.1;93.6;68;39.4;34.1;11
Jamaica;2837077;10830;262;71.1;75.12;57.2;30.7;15;91;7.69;67.4;59.5;30.7;67.4;62.4;8.5;3.2;9
Japan;123103479;364555;338;97.3;85.266;60.2;51.6;11;99;1067.4;90.9;94.2;10.3;90.9;80.8;31.4;33.3;13
Jordan;11520684;88780;130;78.5;75.278;30.8;42.1;26;86;25.61;78.1;77.6;14.9;78.1;41.9;6.7;3.7;10
Kazakhstan;20843754;2699700;8;78.9;74.158;65.7;58.6;27;89;276.67;79.8;63.8;36.3;79.8;29.6;29.8;6.6;12
Kenya;57532493;569140;101;39.3;67.926;69;41.3;13;62;19.86;70.6;70;34;70.6;40.3;4.8;1.4;7
Kiribati;136488;810;169;0;69.582;0;0;0;0;0;0;0;0;0;0;0;0;0
Kuwait;5026078;17820;282;74.3;76.066;67.9;31.6;64;100;106.15;62.4;60;18.6;62.4;43.3;37.4;23.8;7
Kyrgyzstan;7295034;191800;38;76.3;0;51.4;85;38;77;9.31;76.8;63.3;30.9;76.8;22.1;4.5;0.9;11
Laos;7873046;230800;34;53.9;68;75.5;53.6;21;18;20.77;60.9;55;22.9;60.9;20.5;6.8;0.6;5
Latvia;1853559;62200;30;85.6;76.006;55.5;72.4;12;97;7.25;91.4;90.8;20.7;91.4;79;28.7;14;13
Lebanon;5849421;10230;572;74.4;79.566;36.3;28.7;24;48;24.95;58.2;70;30.3;58.2;24.1;8.4;11.7;9
Lesotho;2363325;30360;78;33.3;56.454;47.9;39.4;18;28;2.27;58;67;30.1;58;44.2;1.6;0.1;6
Liberia;5731206;96320;60;31.1;65.496;71.7;53.9;36;75;1.21;65.1;57.5;40.3;65.1;42.9;0.8;0.5;5
Libya;7458555;1759540;4;68.2;73.732;0;51.8;30;100;74.53;33.1;44.8;32.1;33.1;9.6;14.6;1.6;8
Liechtenstein;40128;160;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lithuania;2830144;62674;45;86.4;76.73;57.2;70.5;10;95;13.89;91.5;91.4;20.9;91.5;82;35.6;9.8;14
Luxembourg;680453;2590;263;94.1;83.088;58.8;74.9;9;100;8.35;88.9;96.3;9.3;88.9;91.7;91.5;83.2;13
Madagascar;32740678;581795;56;20.5;68.806;82.3;36.6;16;22;4.25;53.4;49.3;39.3;53.4;39.2;1;0.1;5
Malawi;22216120;94280;236;19.4;66.372;70.3;42;19;18;1.54;65.6;72.4;32.1;65.6;51.9;0.6;0.1;5
Malaysia;35977838;328550;110;79.7;76.934;61.7;60.7;22;94;256.04;80.4;76.1;26.7;80.4;52.3;29.5;3.5;11
Maldives;529676;300;1766;0;80.394;0;0;0;0;0;0;0;0;0;0;0;0;0
Mali;25198821;1220190;21;33.4;61.176;63.3;60.8;39;83;4.18;63;46.8;30.5;63;27;2;0.1;2
Malta;545405;320;1704;93;83.36;60.1;81.5;13;100;1.72;84.8;84;28.7;84.8;63.8;49;19.7;12
Marshall Islands;36282;180;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mauritania;5315065;1030700;5;50.6;65.914;39.6;60.2;42;72;4.1;62.5;69.1;28.6;62.5;41.8;5.1;0.2;5
Mauritius;1268280;2030;625;77.8;75.81;52.4;44.3;11;100;4.47;78.3;85.7;21.6;78.3;68.3;20.8;9.5;10
Mexico;131946900;1943950;68;69.7;75.738;56.4;48.9;18;43;407.22;91.6;73.3;30.6;91.6;38.5;18.7;6.8;9
Micronesia;113683;700;162;0;74.424;0;0;0;0;0;0;0;0;0;0;0;0;0
Moldova;2996106;32850;91;76.8;72.556;37.1;94.2;12;75;5.61;86.1;80.4;37.1;86.1;57.2;10.6;3.4;12
Monaco;38341;1;25732;65.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;3517100;1553560;2;72.2;70.91;54.7;54.6;41;39;50.31;84;79.6;16.7;84;51.1;13.2;0.8;9
Montenegro;632729;13450;47;0;77.682;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;38430770;446300;86;65.2;77.838;38.6;39.6;13;75;70.57;75.4;77.1;27.4;75.4;37.2;6.4;1.6;6
Mozambique;35631653;786380;45;16.3;62.882;75.1;4.6;17;63;7.14;60.8;65.3;32.3;60.8;30.2;0.6;0.1;3
Myanmar;54850648;653290;84;57.9;68.14;53.6;54.6;27;57;36.31;68.6;57;52.6;68.6;5.4;4.8;0.9;6
Namibia;3092816;823290;4;48.5;65.468;45.6;5.6;12;84;4.03;58.7;74.1;26.7;58.7;65.2;8.9;2;7
Nauru;12025;20;601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;29618118;143350;207;51.5;72.192;75.6;57.9;36;16;14.18;64;52.1;28.5;64;46.2;4.3;0.5;5
Netherlands;18346819;33720;544;92;83.072;64.2;89.5;11;100;141.03;94.3;97.4;9.4;94.3;91.9;46.7;50.3;13
New Zealand;5251899;263310;20;93.8;83.1;67.2;73.8;9;100;33.78;91.3;96.6;10.1;91.3;91.8;33.6;49.7;13
Nicaragua;7007502;120340;58;67.4;75.638;59.7;30.7;16;56;5.06;53.6;60.3;51.2;53.6;11.6;6.5;1.7;7
Niger;27917831;1266700;22;25;64.276;72.4;40.2;50;47;2.71;68.9;67.3;41.8;68.9;43.1;0.9;0;2
Nigeria;237527782;910770;261;31.1;56.358;48.5;55.1;56;29;137;60.9;56.2;57.4;60.9;34.5;5.9;0.5;7
North Korea;26571036;120410;221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
North Macedonia;1813791;25220;72;76;76.528;44.3;80.3;0;80;6.85;85.3;80.3;36.2;85.3;56.4;19.7;0;10
Norway;5623071;365268;15;94.7;83.232;62.9;90;6;99;40.93;93.6;97.1;12.9;93.6;96.2;62.8;54.7;13
Oman;5494691;309500;18;80.1;78.98;66.1;51.4;35;91;80.97;58.2;74.1;17.4;58.2;42.5;27.7;7.4;12
Pakistan;255219554;770880;331;52.3;68.082;47.9;67.8;50;51;229.51;68.6;67.1;32.8;68.6;26.2;4.1;0.5;5
Palau;17663;460;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Palestine State;5589623;6020;929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;4571189;74340;61;79;79.444;54;36.2;12;94;13.04;72.3;62.8;49.2;72.3;51.9;33.9;6.1;10
Papua New Guinea;10762817;452860;24;53.7;65.596;45.9;46.9;9;45;8.5;45.9;53.9;32.4;45.9;41.9;3.1;0.7;11
Paraguay;7013078;397300;18;58.3;74.806;66.9;54.6;12;64;8.57;75.6;66;47.1;75.6;40.5;14.9;1.7;5
Peru;34576665;1280000;27;70.4;77.852;70.3;60.9;29;52;56.28;76.5;62.7;46.7;76.5;43.3;14.6;2.7;9
Philippines;116786962;298170;392;70.8;71.916;54.7;60.9;23;48;144.25;85.2;74.2;34.2;85.2;40.2;8.6;1.5;10
Poland;38140910;306230;125;76.7;79.598;55.1;80.1;19;89;328.59;94.7;88.8;21.7;94.7;66.7;32.4;7;9
Portugal;10411834;91590;114;92.9;82.954;54;75.7;7;95;40.78;93.8;92.6;17.6;93.8;80.7;31.3;23.5;13
Qatar;3115889;11610;268;81.2;81.026;87.1;29.6;59;97;95.67;66.8;68.1;16.1;66.8;52;81.1;27.2;10
Romania;18908650;230170;82;77.2;76.776;49.5;73.2;13;82;79.33;88.6;85.5;26.8;88.6;64.6;32.6;6;10
Russia;143997393;16376870;9;75.9;73.264;58.3;71.6;9;76;1755.53;82.9;74.7;26;82.9;15.1;32.3;5.5;11
Rwanda;14569341;24670;591;52.8;70.536;81;29.2;36;60;1.76;73.1;72.8;28.9;73.1;41;2;0.4;13
Saint Kitts and Nevis;46922;260;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint Lucia;180149;610;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint Vincent and the Grenadines;99924;390;256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Samoa;219306;2830;77;0;74.002;0;0;0;0;0;0;0;0;0;0;0;0;0
San Marino;33572;60;560;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sao Tome and Principe;240254;960;250;0;71.37;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;34566328;2149690;16;64.4;75.974;56.1;28.2;57;100;672.38;81.5;71.4;21.4;81.5;34.3;49.4;11.1;4
Senegal;18931966;192530;98;70.5;69.354;42.9;43.4;38;27;13.59;77.2;71.6;36.8;77.2;51.6;3.6;0.4;11
Serbia;6689039;87460;76;56.6;76.746;47.8;80.8;22;75;30.85;84.4;73.7;32.2;84.4;44.6;22.2;4.7;3
Seychelles;132779;460;289;0;74.012;0;0;0;0;0;0;0;0;0;0;0;0;0
Sierra Leone;8819794;72180;122;48.6;56.62;0;45.2;39;10;1.28;61.8;62.3;38.1;61.8;46.5;1.1;0;11
Singapore;5870750;700;8387;70.8;84.314;66.1;75.8;13;100;32.5;88.8;91.3;10.6;88.8;68.8;90.1;57.7;5
Slovakia;5474881;48088;114;83.3;0;56.3;100;16;99;35.32;89.8;90.9;13.7;89.8;70.5;27.5;8.4;12
Slovenia;2117072;20140;105;91.9;82.162;55.4;98.1;14;98;12.57;94.2;90.5;21.9;94.2;76.3;36.9;16.1;13
Solomon Islands;838645;27990;30;0;73.628;0;0;0;0;0;0;0;0;0;0;0;0;0
Somalia;19654739;627340;31;0;58.872;0;0;0;0;0;0;0;0;0;0;0;0;0
South Africa;64747319;1213090;53;65.1;65.324;35.1;2.9;20;94;435.94;82.4;78.8;24.9;82.4;61.3;11.7;2.7;13
South Korea;51667029;97230;531;93.8;83.772;60.7;86.6;24;99;616.06;91.5;89;23.3;91.5;73.4;39.7;34.7;13
South Sudan;12188788;610952;20;0;59.24;38.5;0;0;0;0;0;0;0;0;0;0;0;0
Spain;47889958;498800;96;89.9;84.246;49;73.6;9;100;233.65;94.3;90.6;20.2;94.3;74.2;36;32.5;11
Sri Lanka;23229470;62710;370;80.7;77.892;46;40.7;24;47;20.77;80.2;70.4;36;80.2;38.1;11;2.9;11
Sudan;51662147;1765048;29;65.4;66.518;38.5;49.7;21;60;21.03;44.7;26.5;37.1;44.7;13.2;1.7;0;11
Suriname;639850;156000;4;56.1;72.386;48.7;30.7;12;56;2.78;57.2;71.1;33.2;57.2;61.4;16.1;0.8;4
Sweden;10656633;410340;26;85.5;83.618;59.2;86.4;6;100;35.83;94.4;96.7;12.6;94.4;93.1;45.2;40;10
Switzerland;8967407;39516;227;94.4;84.494;63.6;79.9;9;97;34.92;90.3;97.4;6.9;90.3;92.4;55.7;100;13
Syria;25620427;183630;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tajikistan;10786734;139960;77;76.5;72.128;37.2;56.2;54;55;10.33;48.6;52.7;39.6;48.6;11.7;3.2;0.4;11
Tanzania;70545865;885800;80;38.1;66.942;81.1;35.2;15;11;13.04;69.9;66.9;45.1;69.9;39.3;2.8;0.3;6
Thailand;71619863;510890;140;78.1;78.1;65.8;72.6;25;100;278.5;81.1;63.8;42.7;81.1;38.1;18.8;3.5;9
Timor-Leste;1418517;14870;95;0;70.548;0;0;0;0;0;0;0;0;0;0;0;0;0
Togo;9721608;54390;179;40.4;62.674;55.1;33.4;25;19;2.34;66.1;69;31.4;66.1;35.8;1.8;0.1;5
Tonga;103742;720;144;0;71.538;0;0;0;0;0;0;0;0;0;0;0;0;0
Trinidad and Tobago;1511155;5130;295;80.5;74.158;54.3;30.7;36;99;36.13;56.1;69.9;29.4;56.1;59.9;24.8;6.8;12
Tunisia;12348573;155360;79;69.6;77.724;38.2;58.2;10;74;31.58;75.8;66.9;34.7;75.8;46.9;9.9;2.5;7
Turkey;87685426;769630;114;75.2;78.89;43.5;50.2;27;97;446.2;86.7;77.5;29.5;86.7;30.5;27.6;2.1;9
Turkmenistan;7618847;469930;16;75.8;68.874;43.5;40.9;26;95;82.99;30.7;59.3;34.4;30.7;5.8;10.3;2.1;11
Tuvalu;9492;30;316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Uganda;51384894;199810;257;36.4;64.964;65.6;27.9;31;19;5.79;72;68.8;32.1;72;30.2;1.8;0.2;6
Ukraine;38980376;579320;67;77.7;72.776;50.2;94.5;14;88;201.85;78.7;74.7;43.4;78.7;45.8;14.1;3.3;11
United Arab Emirates;11346000;83600;136;89.2;78.744;73.9;68.5;42;100;204.08;77.6;80.2;23.2;77.6;43.9;52.5;23.7;13
United Kingdom;69551332;241930;287;93.2;82.062;59.7;78.3;10;100;346.76;88.9;94.4;10.8;88.9;84.6;37.2;42.9;13
United States;347275807;9147420;38;90.5;79.398;57.4;59.9;7;98;5007.33;93.4;94.3;7.3;93.4;74.2;48.5;74.9;14
Uruguay;3384688;175020;19;75.6;78.726;55.2;59.5;9;100;6.74;81.1;77.8;41.1;81.1;78.9;29.3;11.5;9
Uzbekistan;37053428;425400;87;79.1;72.248;53.6;48.6;41;80;121.64;80.3;64.7;28.4;80.3;21.4;6.7;0;12
Vanuatu;335169;12190;27;0;71.266;0;0;0;0;0;0;0;0;0;0;0;0;0
Venezuela;28516896;882050;32;0;72.864;0;0;0;0;0;0;0;0;0;0;0;0;0
Vietnam;101598527;310070;328;71.3;76.042;72.8;68.7;21;58;326.02;72.3;57.4;21.5;72.3;24.4;12;1.8;8
Yemen;41773878;527970;79;40;66.744;31.8;19.5;42;61;12.49;35.7;42.9;26.7;35.7;6.8;0;0.5;3
Zambia;21913874;743390;29;31.4;65.22;63.9;11.3;17;65;7.69;62.5;63.5;40.3;62.5;43.2;3.1;0.2;7
Zimbabwe;16950795;386850;44;41.9;62.668;79.4;28;13;63;11.29;69.7;55.2;64.3;69.7;24.7;3.5;0.7;9
